2022-08-20 17:52:01,045 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 17:52:01,045 -------------------------------------
2022-08-20 17:52:01,045 _____________________________________
2022-08-20 17:52:01,045 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 17:52:01,045 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,045 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 17:52:01,045 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,045 | 1   9   8 | 3   4   2 | 5   6   7 |
2022-08-20 17:52:01,045 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:52:01,045 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 17:52:01,045 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,045 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 17:52:01,045 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,045 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 17:52:01,045 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:52:01,045 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 17:52:01,045 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,045 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 17:52:01,045 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,045 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 17:52:01,045 -------------------------------------
2022-08-20 17:52:01,046 invalide
2022-08-20 17:52:01,046 _____________________________________
2022-08-20 17:52:01,046 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 17:52:01,046 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,046 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 17:52:01,046 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,046 | 1   9   8 | 3   8   2 | 5   6   7 |
2022-08-20 17:52:01,046 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:52:01,046 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 17:52:01,046 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,046 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 17:52:01,046 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,046 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 17:52:01,046 |---+---+---+---+---+---+---+---+---|
2022-08-20 17:52:01,046 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 17:52:01,046 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,046 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 17:52:01,046 |   +   +   +   +   +   +   +   +   |
2022-08-20 17:52:01,046 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 17:52:01,046 -------------------------------------
2022-08-20 17:52:01,046 Ce sudoku n'a pas de solution
2022-08-20 18:06:50,690 Debut du testing

2022-08-20 18:06:50,690 1: Blackbox testing
2022-08-20 18:06:50,690 mal concu
2022-08-20 18:06:50,690 Ce sudoku n'a pas de solution
2022-08-20 18:06:50,690 Ce sudoku n'a pas de solution
2022-08-20 18:06:50,690 valide
2022-08-20 18:06:50,690 _____________________________________
2022-08-20 18:06:50,691 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 18:06:50,691 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,691 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 18:06:50,691 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,691 | 1   9   8 | 3   4   2 | 5   6   7 |
2022-08-20 18:06:50,691 |---+---+---+---+---+---+---+---+---|
2022-08-20 18:06:50,691 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 18:06:50,691 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,691 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 18:06:50,691 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,691 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 18:06:50,691 |---+---+---+---+---+---+---+---+---|
2022-08-20 18:06:50,691 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 18:06:50,691 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,691 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 18:06:50,691 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,691 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 18:06:50,691 -------------------------------------
2022-08-20 18:06:50,691 _____________________________________
2022-08-20 18:06:50,691 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 18:06:50,691 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,691 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 18:06:50,691 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,692 | 1   9   8 | 3   4   2 | 5   6   7 |
2022-08-20 18:06:50,692 |---+---+---+---+---+---+---+---+---|
2022-08-20 18:06:50,692 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 18:06:50,692 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,692 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 18:06:50,692 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,692 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 18:06:50,692 |---+---+---+---+---+---+---+---+---|
2022-08-20 18:06:50,692 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 18:06:50,692 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,692 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 18:06:50,692 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,692 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 18:06:50,692 -------------------------------------
2022-08-20 18:06:50,692 invalide
2022-08-20 18:06:50,692 _____________________________________
2022-08-20 18:06:50,692 | 5   3   4 | 6   7   8 | 9   1   2 |
2022-08-20 18:06:50,692 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,692 | 6   7   2 | 1   9   5 | 3   4   8 |
2022-08-20 18:06:50,692 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,692 | 1   9   8 | 3   8   2 | 5   6   7 |
2022-08-20 18:06:50,692 |---+---+---+---+---+---+---+---+---|
2022-08-20 18:06:50,692 | 8   5   9 | 7   6   1 | 4   2   3 |
2022-08-20 18:06:50,692 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,693 | 4   2   6 | 8   5   3 | 7   9   1 |
2022-08-20 18:06:50,693 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,693 | 7   1   3 | 9   2   4 | 8   5   6 |
2022-08-20 18:06:50,693 |---+---+---+---+---+---+---+---+---|
2022-08-20 18:06:50,693 | 9   6   1 | 5   3   7 | 2   8   4 |
2022-08-20 18:06:50,693 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,693 | 2   8   7 | 4   1   9 | 6   3   5 |
2022-08-20 18:06:50,693 |   +   +   +   +   +   +   +   +   |
2022-08-20 18:06:50,693 | 3   4   5 | 2   8   6 | 1   7   9 |
2022-08-20 18:06:50,693 -------------------------------------
2022-08-20 18:06:50,693 Ce sudoku n'a pas de solution
